pay-credit 100000 RON,Time: 10.05.2021, 19:25
show-credit-info,Time: 10.05.2021, 19:25
pay-credit 100 EUR,Time: 10.05.2021, 19:25
login,Time: 10.05.2021, 19:35
show-info,Time: 10.05.2021, 19:35
select account 1,Time: 10.05.2021, 19:35
select account 2,Time: 10.05.2021, 19:35
select deposit 2,Time: 10.05.2021, 19:35
select credit 2,Time: 10.05.2021, 19:35
select credit 1,Time: 10.05.2021, 19:35
show-credit-info,Time: 10.05.2021, 19:36
pay-credit 100000 EUR,Time: 10.05.2021, 19:36
show-credit-info,Time: 10.05.2021, 19:36
pay-credit 10 RON,Time: 10.05.2021, 19:36
pay-credit 1000000 EUR,Time: 10.05.2021, 19:36
pay-credit 50000 EUR,Time: 10.05.2021, 19:37
close credit,Time: 10.05.2021, 19:37
open account,Time: 10.05.2021, 19:37
select account 1,Time: 10.05.2021, 19:38
show-account-info,Time: 10.05.2021, 19:38
transfer-money,Time: 10.05.2021, 19:38
login,Time: 10.05.2021, 19:40
show accounts,Time: 10.05.2021, 19:40
show-info,Time: 10.05.2021, 19:40
select account 1,Time: 10.05.2021, 19:40
show-account-info,Time: 10.05.2021, 19:41
transfer-money,Time: 10.05.2021, 19:41
login,Time: 10.05.2021, 19:44
show-info,Time: 10.05.2021, 19:45
select account 1,Time: 10.05.2021, 19:45
login,Time: 10.05.2021, 19:55
select account 1,Time: 10.05.2021, 19:55
show-info,Time: 10.05.2021, 19:55
transfer-money,Time: 10.05.2021, 19:55
login,Time: 10.05.2021, 19:57
select account 1,Time: 10.05.2021, 19:57
show-account-info,Time: 10.05.2021, 19:57
transfer-money,Time: 10.05.2021, 19:57
transfer-money,Time: 10.05.2021, 19:58
show-transfers,Time: 10.05.2021, 19:58
exit,Time: 10.05.2021, 19:58
login,Time: 10.05.2021, 19:58
show-info,Time: 10.05.2021, 19:59
show-transfers,Time: 10.05.2021, 19:59
select account 1,Time: 10.05.2021, 19:59
show-account-info,Time: 10.05.2021, 19:59
transfer-money,Time: 10.05.2021, 19:59
show-transfers,Time: 10.05.2021, 19:59
close account,Time: 10.05.2021, 20:00
show-transfers,Time: 10.05.2021, 20:00
logout,Time: 10.05.2021, 20:00
login,Time: 10.05.2021, 20:00
login,Time: 10.05.2021, 20:01
logout,Time: 10.05.2021, 20:01
login,Time: 10.05.2021, 20:01
show accounts,Time: 10.05.2021, 20:01
show-transfers,Time: 10.05.2021, 20:01
exit,Time: 10.05.2021, 20:01
login,Time: 10.05.2021, 20:03
show-info,Time: 10.05.2021, 20:03
open account,Time: 10.05.2021, 20:03
select acount 1,Time: 10.05.2021, 20:03
select account 1,Time: 10.05.2021, 20:03
transfer-money,Time: 10.05.2021, 20:04
transfer-money,Time: 10.05.2021, 20:04
transfer-money,Time: 10.05.2021, 20:04
show-transfers,Time: 10.05.2021, 20:04
close account,Time: 10.05.2021, 20:04
show-info,Time: 10.05.2021, 20:04
show-transfers,Time: 10.05.2021, 20:05
logout,Time: 10.05.2021, 20:05
login,Time: 10.05.2021, 20:05
login,Time: 10.05.2021, 20:05
show-info,Time: 10.05.2021, 20:05
show-transfers,Time: 10.05.2021, 20:05
logout,Time: 10.05.2021, 20:05
login,Time: 10.05.2021, 20:06
open account,Time: 10.05.2021, 20:06
select account 1,Time: 10.05.2021, 20:07
show-account-info,Time: 10.05.2021, 20:07
show-deposit-info,Time: 10.05.2021, 20:07
transfer-money,Time: 10.05.2021, 20:08
show-transfers,Time: 10.05.2021, 20:08
close account,Time: 10.05.2021, 20:08
show-info,Time: 10.05.2021, 20:08
show-transfers,Time: 10.05.2021, 20:08
open account,Time: 10.05.2021, 20:09
show-info,Time: 10.05.2021, 20:09
show-info,Time: 10.05.2021, 20:09
show accounts,Time: 10.05.2021, 20:09
show-info,Time: 10.05.2021, 20:09
login,Time: 10.05.2021, 20:13
show-info,Time: 10.05.2021, 20:13
select account 1,Time: 10.05.2021, 20:13
show-account-info,Time: 10.05.2021, 20:13
transfer-money,Time: 10.05.2021, 20:13
show-account-info,Time: 10.05.2021, 20:13
show-transfers,Time: 10.05.2021, 20:14
close account,Time: 10.05.2021, 20:14
show-info,Time: 10.05.2021, 20:14
show-transfers,Time: 10.05.2021, 20:14
open account,Time: 10.05.2021, 20:15
show-info,Time: 10.05.2021, 20:15
logout,Time: 10.05.2021, 20:15
login,Time: 10.05.2021, 20:15
show-info,Time: 10.05.2021, 20:15
login,Time: 10.05.2021, 20:15
login,Time: 10.05.2021, 20:16
show-info,Time: 10.05.2021, 20:16
show-transfers,Time: 10.05.2021, 20:16
exit,Time: 10.05.2021, 20:16
register,Time: 14.05.2021, 18:45
login,Time: 14.05.2021, 18:46
change-user-account,Time: 14.05.2021, 18:46
logout,Time: 14.05.2021, 18:46
login,Time: 14.05.2021, 18:47
logout,Time: 14.05.2021, 18:50
login,Time: 14.05.2021, 18:51
show-info,Time: 14.05.2021, 18:51
open account,Time: 14.05.2021, 18:51
open deposit,Time: 14.05.2021, 18:51
open credits,Time: 14.05.2021, 18:52
open credit,Time: 14.05.2021, 18:52
show-info,Time: 14.05.2021, 18:52
delete-user-account,Time: 14.05.2021, 18:52
show deposits,Time: 14.05.2021, 18:52
select deposit 1,Time: 14.05.2021, 18:53
show-deposit-info,Time: 14.05.2021, 18:53
close deposit,Time: 14.05.2021, 18:53
show-info,Time: 14.05.2021, 18:53
show-deposit-info,Time: 14.05.2021, 18:54
show credits,Time: 14.05.2021, 18:54
select credit 1,Time: 14.05.2021, 18:54
show-credit-info,Time: 14.05.2021, 18:54
login,Time: 14.05.2021, 18:55
show-info,Time: 14.05.2021, 18:56
open credit,Time: 14.05.2021, 18:56
show credits,Time: 14.05.2021, 18:56
select credit 2,Time: 14.05.2021, 18:56
show-credit-info,Time: 14.05.2021, 18:56
select credit 1,Time: 14.05.2021, 18:56
show-credit-info,Time: 14.05.2021, 18:56
pay-credit 1000 EUR,Time: 14.05.2021, 18:57
pay-credit 10000 EUR,Time: 14.05.2021, 18:58
show-credit-info,Time: 14.05.2021, 18:58
pay-credit 12500 USD,Time: 14.05.2021, 18:58
show-credit-info,Time: 14.05.2021, 18:58
pay-credit 10 USD,Time: 14.05.2021, 18:58
close credit,Time: 14.05.2021, 18:58
show-info,Time: 14.05.2021, 18:58
show creedits,Time: 14.05.2021, 18:58
show credits,Time: 14.05.2021, 18:59
select credit 1,Time: 14.05.2021, 18:59
show-credit-info,Time: 14.05.2021, 18:59
close credeit,Time: 14.05.2021, 18:59
close credit,Time: 14.05.2021, 18:59
pay-credit 102000 EUR,Time: 14.05.2021, 19:00
show-credit-info,Time: 14.05.2021, 19:00
pay-credit 10 EUR,Time: 14.05.2021, 19:00
close credit,Time: 14.05.2021, 19:00
show-info,Time: 14.05.2021, 19:00
select account 1,Time: 14.05.2021, 19:00
show-account-info,Time: 14.05.2021, 19:00
transfer-money,Time: 14.05.2021, 19:01
show-transfers,Time: 14.05.2021, 19:01
transfer-money,Time: 14.05.2021, 19:02
show-transfers,Time: 14.05.2021, 19:02
show-account-info,Time: 14.05.2021, 19:02
close account,Time: 14.05.2021, 19:02
show-info,Time: 14.05.2021, 19:02
show-transfers,Time: 14.05.2021, 19:02
open account,Time: 14.05.2021, 19:03
select account 1,Time: 14.05.2021, 19:03
show-account-info,Time: 14.05.2021, 19:03
withdraw-money 10001 RON,Time: 14.05.2021, 19:03
withdraw-money 1000 USD,Time: 14.05.2021, 19:04
withdraw-money 1000 EUR,Time: 14.05.2021, 19:04
show-account-info,Time: 14.05.2021, 19:04
add-money 1000 EUR,Time: 14.05.2021, 19:04
show-account-info,Time: 14.05.2021, 19:04
close account,Time: 14.05.2021, 19:04
delete-user-account,Time: 14.05.2021, 19:04
exit,Time: 14.05.2021, 19:05
